"","lb","p","max_overlap","median_reward_avg","avg_reward_avg","lose_count","trade_count"
"331",3.5,0.31,18,3.27679884776141,3.38998583972295,0,65
"332",3.5,0.32,18,3.25162856875879,3.34851628790511,0,65
"333",3.5,0.33,18,3.34475847642746,3.43068959645767,0,65
"334",3.5,0.34,18,3.34722891986154,3.43286542382775,0,64
"335",3.5,0.35,18,3.31671265663021,3.39571541913568,0,64
"336",3.5,0.36,18,3.30157434803049,3.37510857609226,0,64
"337",3.5,0.37,18,3.29828822157351,3.36991161750274,0,64
"338",3.5,0.38,18,3.2811220375802,3.35390216646104,0,64
"339",3.5,0.39,18,3.29365650402429,3.37407292590399,0,64
"340",3.5,0.4,18,3.30580845971962,3.39033277007854,0,64
"341",3.5,0.41,18,3.30674539638837,3.35679049783803,0,62
"342",3.5,0.42,18,3.33707269838818,3.38654124743128,0,62
"343",3.5,0.43,18,3.19780039305881,3.23812477155504,0,61
"344",3.5,0.44,18,3.20620497518137,3.24882630751321,0,61
"345",3.5,0.45,18,3.18870047673069,3.22825393959466,0,61
"346",3.5,0.46,18,3.14584308471552,3.12324537276125,0,58
"347",3.5,0.47,18,2.97714091601205,2.97825274377737,0,58
"348",3.5,0.48,19,2.90500711645823,2.92673971932972,0,58
"349",3.5,0.49,19,2.76917875732449,2.79103350803228,0,58
"350",3.5,0.5,19,2.76838843373275,2.79152099166448,0,58
"351",4,0.01,24,3.60267535302589,4.29947384693529,0,267
"352",4,0.02,24,3.51515868206492,4.38927909247509,0,237
"353",4,0.03,24,3.81389097626433,3.99760899876693,0,207
"354",4,0.04,24,3.88783180807465,3.99648711038563,0,187
"355",4,0.05,24,3.5436718059719,3.81349773031758,0,172
"356",4,0.06,24,3.16916551836548,3.47450233914036,0,159
"357",4,0.07,24,3.44927994016359,3.76602058696046,0,154
"358",4,0.08,24,3.43526886480101,3.78281101180761,0,145
"359",4,0.09,25,3.71333928744105,4.0681177043151,0,135
"360",4,0.1,25,3.38068903354256,3.84636674845204,0,130
"361",4,0.11,25,3.30278899784063,3.69957159516592,0,125
"362",4,0.12,25,3.2897911487406,3.69327844748229,0,122
"363",4,0.13,25,3.21254230915322,3.57590765373884,0,115
"364",4,0.14,26,3.18453184260251,3.58021554807235,0,115
"365",4,0.15,26,3.1264132682011,3.53231323921891,0,112
"366",4,0.16,26,3.39758009644458,3.77205420765058,0,111
"367",4,0.17,26,3.42967283761247,3.79773604026542,0,108
"368",4,0.18,26,3.4678358592101,3.86306625242632,0,104
"369",4,0.19,26,3.47235515899842,3.85770717558941,0,104
"370",4,0.2,26,3.55901907552837,3.9426170633802,0,102
"371",4,0.21,26,3.49821601006534,3.77474776137019,0,98
"372",4,0.22,26,3.48530631682495,3.7643131697264,0,96
"373",4,0.23,26,3.49116146942227,3.73944885255462,0,94
"374",4,0.24,26,3.45647499690451,3.69101812016112,0,93
"375",4,0.25,26,3.4774622648228,3.64402859055354,0,92
"376",4,0.26,26,3.45167611098181,3.58752212446552,0,91
"377",4,0.27,26,3.34113607009808,3.47340089159707,0,90
"378",4,0.28,26,3.30560718653929,3.42245819895229,0,86
"379",4,0.29,26,3.27105224676477,3.3433959942835,0,85
"380",4,0.3,26,3.19059326001952,3.26498335209347,0,84
"381",4,0.31,26,3.16739398523785,3.2392283388554,0,84
"382",4,0.32,26,2.95780857788991,3.03777625523033,0,83
"383",4,0.33,26,2.91283282039225,2.99292947872271,0,82
"384",4,0.34,26,2.88349428761217,2.96120988423392,0,82
"385",4,0.35,26,2.89793744173466,2.97527027248375,0,81
"386",4,0.36,26,2.81030237045189,2.88820522080966,1,81
"387",4,0.37,26,2.75244653508378,2.78997291143473,1,78
"388",4,0.38,26,2.66938337317338,2.70551992536382,1,76
"389",4,0.39,26,2.67504377433119,2.71323420000559,1,76
"390",4,0.4,26,2.65877277603527,2.68955261058028,1,75
"391",4,0.41,26,2.61413143003872,2.64491645900376,1,75
"392",4,0.42,26,2.59455473777679,2.62506038942051,1,75
"393",4,0.43,26,2.58552772262356,2.618166032259,1,75
"394",4,0.44,26,2.58170896063326,2.6152653028201,1,75
"395",4,0.45,26,2.65819652938749,2.69090751715302,1,75
"396",4,0.46,26,2.66334039914647,2.6954813998882,1,75
"397",4,0.47,26,2.62588685210217,2.65962944450699,1,74
"398",4,0.48,26,2.61220234081864,2.64642793065523,1,73
"399",4,0.49,26,2.6075422978389,2.64743801072059,1,73
"400",4,0.5,26,2.61576789576753,2.65264322534286,1,73
"401",4.5,0.01,31,3.91799367928287,4.29415078580746,0,403
"402",4.5,0.02,31,3.57024344357746,3.91022000733372,0,343
"403",4.5,0.03,31,NA,NA,0,309
"404",4.5,0.04,31,NA,NA,0,283
"405",4.5,0.05,31,3.91674504996075,4.29319223865307,0,249
"406",4.5,0.06,31,3.8040345543623,4.31739913226474,0,217
"407",4.5,0.07,31,3.73723155088327,4.2447538856652,0,204
"408",4.5,0.08,31,3.63071955325396,4.05926644006059,0,190
"409",4.5,0.09,32,3.70974481244922,4.17556301736174,0,183
"410",4.5,0.1,32,3.60609118503801,4.09514973997542,0,177
"411",4.5,0.11,32,3.56628072871092,4.01165162749416,0,172
"412",4.5,0.12,32,3.5480114621925,3.96641815732004,0,165
"413",4.5,0.13,32,3.56701798784759,4.00245788988369,0,163
"414",4.5,0.14,32,3.57520029662574,4.00395836709869,0,155
"415",4.5,0.15,32,3.43202694881807,3.83828355346741,0,149
"416",4.5,0.16,32,3.34285838236192,3.75717753872285,0,144
"417",4.5,0.17,32,3.29017751041514,3.74211701916675,0,137
"418",4.5,0.18,32,3.25380231109511,3.65879846977238,0,133
"419",4.5,0.19,32,2.97668804705229,3.35970502215069,0,132
"420",4.5,0.2,32,3.01813875144356,3.31337928519321,0,129
"421",4.5,0.21,33,2.92955723267708,3.16678669725808,1,127
"422",4.5,0.22,33,2.89366284230137,3.15170406857763,1,123
"423",4.5,0.23,33,2.92965713835145,3.16106556295657,1,118
"424",4.5,0.24,33,2.895049408892,3.11870744439637,1,116
"425",4.5,0.25,33,2.92675190171733,3.15330171591848,1,115
"426",4.5,0.26,33,2.84617577730361,3.06589389103713,1,115
"427",4.5,0.27,33,2.76414807611487,3.00424896582941,1,115
"428",4.5,0.28,33,2.7559749193052,2.99830816599967,1,115
"429",4.5,0.29,33,2.72383835283267,2.93249972235074,1,114
"430",4.5,0.3,33,2.71689958752667,2.92736776945999,1,113
"431",4.5,0.31,33,2.69838912598292,2.87173331040452,1,112
"432",4.5,0.32,33,2.64256127657113,2.83576158425425,1,112
"433",4.5,0.33,33,2.64545657651631,2.83971656350015,1,112
"434",4.5,0.34,33,2.6828364873581,2.8747390673558,1,110
"435",4.5,0.35,33,2.57559653421193,2.77166264433384,1,110
"436",4.5,0.36,33,2.56336367362989,2.76581450915846,2,109
"437",4.5,0.37,33,2.45926340406719,2.70568402476907,2,107
"438",4.5,0.38,31,2.45685307086748,2.69539562811249,2,104
"439",4.5,0.39,31,2.45819138730737,2.69800285489082,2,104
"440",4.5,0.4,31,2.4267670532209,2.66378393032143,2,102
"441",4.5,0.41,31,2.47152669322278,2.70848318051754,2,100
"442",4.5,0.42,31,2.47952360874276,2.71381683874424,2,100
"443",4.5,0.43,31,2.47389150887547,2.70550834483851,2,100
"444",4.5,0.44,31,2.42038481952899,2.65778578515321,2,100
"445",4.5,0.45,30,2.4340849051489,2.56846219468048,2,99
"446",4.5,0.46,30,2.43412261147887,2.5689189661204,2,98
"447",4.5,0.47,30,2.48078079775705,2.61527389006273,2,98
"448",4.5,0.48,30,2.32998384276583,2.44423202031743,2,98
"449",4.5,0.49,30,2.31483497795649,2.43057316512537,3,97
"450",4.5,0.5,30,2.32700509743353,2.44238219730227,3,97
"451",5,0.01,44,2.67502830880367,3.03678675294967,0,512
"452",5,0.02,44,2.52940878217521,2.97747293296218,0,428
"453",5,0.03,44,2.49243370684216,2.90948516735554,0,365
"454",5,0.04,44,2.34311849252283,2.73501705702584,0,318
"455",5,0.05,44,2.49901516939938,2.89103172640291,0,289
"456",5,0.06,45,2.56704156882907,2.83820757999552,0,263
"457",5,0.07,45,2.55961880645969,2.8232450153446,0,254
"458",5,0.08,46,2.71257957638462,2.98377519720697,0,244
"459",5,0.09,46,2.67456868574738,3.03541085302726,1,239
"460",5,0.1,46,2.65985466742715,3.0264399349634,1,228
"461",5,0.11,47,2.66694186322159,3.01208139838378,1,215
"462",5,0.12,47,2.624190844809,2.98814295645352,1,202
"463",5,0.13,47,2.60715098312085,2.97756585835589,1,199
"464",5,0.14,47,2.45953544742759,2.769722026444,1,192
"465",5,0.15,47,2.42078207976461,2.72864690088079,1,191
"466",5,0.16,47,2.43125428441543,2.72153024539794,1,189
"467",5,0.17,47,2.43557734167396,2.65298835882904,1,186
"468",5,0.18,47,2.38966771996133,2.59034282258795,1,180
"469",5,0.19,47,2.32844987875792,2.54004859504739,1,179
"470",5,0.2,47,2.32373540137166,2.53658489383428,1,176
"471",5,0.21,47,2.29339952684033,2.48432486279269,1,174
"472",5,0.22,47,2.25536840047101,2.46394473057119,2,168
"473",5,0.23,47,2.22635308792615,2.43715257342515,2,166
"474",5,0.24,45,2.19652850818682,2.38324612896556,2,160
"475",5,0.25,45,2.18224171510958,2.37438741063894,2,157
"476",5,0.26,45,2.18235241839996,2.37469143360563,2,155
"477",5,0.27,45,2.19535606018611,2.38322275146908,2,153
"478",5,0.28,45,2.17832894177151,2.34414703853793,2,153
"479",5,0.29,45,2.16725378715163,2.32011339232517,2,152
"480",5,0.3,44,2.2338400394108,2.34611167273209,2,149
"481",5,0.31,44,2.24276900159658,2.30431690626507,2,148
"482",5,0.32,44,2.24663452211593,2.30385175005672,2,146
"483",5,0.33,44,2.2185358147476,2.28078115382173,2,145
"484",5,0.34,44,2.13874528076994,2.2010694990561,2,144
"485",5,0.35,43,2.16849325470573,2.22607402776565,2,142
"486",5,0.36,43,2.08138983574131,2.18373400508247,2,138
"487",5,0.37,44,2.0191365509362,2.12164241929436,3,138
"488",5,0.38,44,2.00320082889873,2.0952082893853,3,137
"489",5,0.39,44,1.97948471148445,2.07280413724604,5,137
"490",5,0.4,44,1.97929409560625,2.07091385601471,5,137
"491",5,0.41,44,1.92860913897642,2.01884884771544,5,136
"492",5,0.42,44,1.90489407580389,1.9957484229665,5,136
"493",5,0.43,43,1.93692627581238,1.98365035360132,5,134
"494",5,0.44,43,1.90605273223355,1.95302801870673,5,134
"495",5,0.45,43,1.87930167961711,1.94011862777338,5,132
"496",5,0.46,43,1.87979582082519,1.93959920971557,5,132
"497",5,0.47,43,1.87548721083577,1.91472178547359,5,132
"498",5,0.48,43,1.81389627190828,1.85316354605947,5,129
"499",5,0.49,43,1.80102704295658,1.8428882542704,5,128
"500",5,0.5,43,1.79975874174515,1.84185256468407,5,127
"501",5.5,0.01,63,2.7508263160926,3.37781768803311,1,655
"502",5.5,0.02,63,2.79267309286105,3.4247110345084,1,556
"503",5.5,0.03,63,2.68549949754218,3.31095169284801,1,496
"504",5.5,0.04,63,2.5693085400537,3.07048733811142,1,453
"505",5.5,0.05,63,2.55751850369284,3.06988520768987,1,423
"506",5.5,0.06,64,2.67922882796094,3.18521750871128,1,396
"507",5.5,0.07,64,2.57353486796628,3.11408042873529,1,368
"508",5.5,0.08,64,2.43745514318768,3.02913767772033,1,350
"509",5.5,0.09,65,2.35967092646889,2.92408729824911,1,330
"510",5.5,0.1,65,2.36768075159254,2.80900176562613,1,312
"511",5.5,0.11,66,2.41620425395348,2.84899004326079,2,298
"512",5.5,0.12,66,2.38710012540761,2.80560462577858,2,290
"513",5.5,0.13,65,2.45585592278003,2.82926162980165,2,277
"514",5.5,0.14,66,2.38552681131342,2.74933281253665,2,272
"515",5.5,0.15,66,2.30726715229315,2.67314810573699,2,267
"516",5.5,0.16,66,2.34221478194449,2.64718537714088,2,258
"517",5.5,0.17,66,2.29477743717658,2.59042248961826,2,250
"518",5.5,0.18,65,2.23894864284036,2.51461570382706,2,246
"519",5.5,0.19,65,2.17106956861058,2.41093037371112,2,240
"520",5.5,0.2,65,2.14629532452364,2.36766378874759,2,235
"521",5.5,0.21,65,2.12428691646197,2.33067039019419,2,229
"522",5.5,0.22,64,2.1300563427635,2.33138067348248,2,222
"523",5.5,0.23,64,2.13707319868026,2.34364185334857,2,220
"524",5.5,0.24,64,2.00073971082239,2.22538819601682,2,217
"525",5.5,0.25,65,1.93770627193754,2.14171846225384,3,211
"526",5.5,0.26,65,1.921717902205,2.12165154790577,4,211
"527",5.5,0.27,65,1.89327158201412,2.11426440953708,5,210
"528",5.5,0.28,65,1.79540526879065,2.00677615505977,5,206
"529",5.5,0.29,65,1.75670058773606,1.93756818856118,5,202
"530",5.5,0.3,64,1.76416821800056,1.91458216107999,5,197
"531",5.5,0.31,64,1.697609508493,1.83635728890436,5,194
"532",5.5,0.32,64,1.66751980182273,1.80054105128129,5,189
"533",5.5,0.33,64,1.6389780949052,1.77369310617903,5,189
"534",5.5,0.34,64,1.57630216607658,1.69448569838032,5,187
"535",5.5,0.35,65,1.56710919099572,1.68687996993808,5,185
"536",5.5,0.36,65,1.54770725413638,1.66506968167595,5,185
"537",5.5,0.37,65,1.54048902580288,1.66406630031074,5,183
"538",5.5,0.38,65,1.55785344185599,1.67876693662087,5,183
"539",5.5,0.39,64,1.48342494422642,1.60522778025832,5,181
"540",5.5,0.4,64,1.4451404368822,1.57479162349012,5,181
"541",5.5,0.41,64,1.44832694951446,1.57322832820506,5,181
"542",5.5,0.42,64,1.44955539808278,1.56874042935878,5,180
"543",5.5,0.43,64,1.45778684866479,1.5765130744806,5,178
"544",5.5,0.44,64,1.38636861589325,1.51327120108355,5,176
"545",5.5,0.45,64,1.38127781268001,1.51266684589921,5,176
"546",5.5,0.46,64,1.368300917068,1.49840096800106,5,175
"547",5.5,0.47,64,1.3479431558981,1.45181622266289,5,174
"548",5.5,0.48,64,1.32962173873773,1.43409532099925,7,174
"549",5.5,0.49,64,1.30734795750668,1.41063787878371,7,172
"550",5.5,0.5,64,1.3017434213046,1.4048933763118,7,171
"551",8,0.01,153,1.70312851359102,2.21167591877956,1,2115
"552",8,0.02,151,1.750674350659,2.31531329283029,1,1648
"553",8,0.03,151,1.77310313126506,2.38397948751707,1,1379
"554",8,0.04,151,1.87766411925126,2.46804516711131,1,1234
"555",8,0.05,151,1.87223686883883,2.43721007334533,1,1146
"556",8,0.06,151,1.87432732564133,2.40176278757638,1,1071
"557",8,0.07,152,1.81667553567367,2.3480046659109,1,1007
"558",8,0.08,153,1.7570884705657,2.2530911490101,2,943
"559",8,0.09,153,1.75632119637221,2.18525310080535,2,891
"560",8,0.1,153,1.72742898872833,2.14032015908297,2,864
"561",8,0.11,153,1.70849793991229,2.12517333490949,2,820
"562",8,0.12,153,1.59499840320773,1.99579049673928,2,786
"563",8,0.13,153,1.52234688798066,1.91979850914624,2,753
"564",8,0.14,154,1.40402109661391,1.74378375640588,3,720
"565",8,0.15,155,1.37228221852259,1.69339669048918,4,698
"566",8,0.16,155,1.31744701890222,1.6103137187676,4,675
"567",8,0.17,155,1.27121188701692,1.57540423361274,4,651
"568",8,0.18,155,1.24448650284447,1.56795605012447,4,634
"569",8,0.19,155,1.20842881903103,1.52200989035826,5,623
"570",8,0.2,155,1.16279270766067,1.48391698533242,5,609
"571",8,0.21,155,1.15218299932579,1.4383876712596,5,598
"572",8,0.22,155,1.13612420062514,1.41198710709701,5,584
"573",8,0.23,156,1.13231923407539,1.40040619473497,6,575
"574",8,0.24,156,1.1233354418147,1.39450781564313,6,556
"575",8,0.25,157,1.11692002830304,1.37851970399737,7,548
"576",8,0.26,157,1.09709354981704,1.35220690393541,7,531
"577",8,0.27,158,1.05572138275711,1.31021625654227,9,518
"578",8,0.28,158,1.03164759574685,1.24113678477351,9,509
"579",8,0.29,158,1.02114123671566,1.20832711314532,9,494
"580",8,0.3,158,1.01025090907649,1.19737375566185,9,489
"581",8,0.31,158,0.988671544718233,1.17730007676515,9,479
"582",8,0.32,158,0.967716187929163,1.08080580280884,9,473
"583",8,0.33,158,0.957727656381605,1.06579752661674,9,469
"584",8,0.34,157,0.932062261303762,1.04259157768613,11,462
"585",8,0.35,157,0.913684450732002,1.02251309427022,11,458
"586",8,0.36,157,0.894115429276656,0.999164730654424,11,456
"587",8,0.37,157,0.886383601580826,0.989012715514529,11,451
"588",8,0.38,157,0.866874815755732,0.965661957828587,11,446
"589",8,0.39,157,0.854772284638172,0.954693802483781,12,440
"590",8,0.4,156,0.849176462970888,0.94632821544186,12,437
"591",8,0.41,156,0.854661286583477,0.953254165739919,13,433
"592",8,0.42,157,0.840251342972866,0.930797157568216,13,426
"593",8,0.43,157,0.849627396124667,0.935298012465645,13,424
"594",8,0.44,157,0.843782457620641,0.930733394829509,14,416
"595",8,0.45,157,0.84720054036517,0.931407334646805,14,411
"596",8,0.46,156,0.848861103849098,0.924453601560803,15,407
"597",8,0.47,154,0.849478234080526,0.925626363903423,16,400
"598",8,0.48,155,0.839425174155282,0.915431864478697,17,395
"599",8,0.49,155,0.825857342180182,0.897265076345111,18,391
"600",8,0.5,155,0.820956821473542,0.88774937771709,18,389
