出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註
"110/03/06","110/2","1256","鮮活果汁-KY","食品工業","173645","470300","20613","-63.07782266638316","742.405278222481","643945","219570","193.27549300906318","去年因受新冠疫情影響，2月出貨較少"
"110/03/06","110/2","1301","台塑","塑膠工業","16367396","19215607","12760661","-14.822383700915616","28.264484104702728","35583003","26618712","33.67665197324349","-"
"110/03/06","110/2","1303","南亞","塑膠工業","25991621","29346765","19999005","-11.432755876158753","29.964570737394187","55338386","42312700","30.784341344324517","-"
"110/03/06","110/2","1307","三芳","塑膠工業","706825","949887","833964","-25.588517371013605","-15.245142476174031","1656712","1582851","4.6663267736508365","-"
"110/03/06","110/2","1326","台化","塑膠工業","25225711","26749217","21029837","-5.695516246326014","19.952004383105773","51974928","43677813","18.996177761922283","-"
"110/03/06","110/2","1435","中福","其他","1152","1226","1173","-6.035889070146819","-1.7902813299232736","2378","2438","-2.4610336341263332","-"
"110/03/06","110/2","1437","勤益控","其他","41961","90279","39775","-53.520752334429936","5.495914519170333","132240","134398","-1.60567865593238","-"
"110/03/06","110/2","1438","三地開發","建材營造","38","0","0","","","38","2","1800.0","110年累計銷售商品38仟元,109年累計銷售商品2仟元,故營收變化大。"
"110/03/06","110/2","1445","大宇","紡織纖維","90150","78183","117479","15.306396531215226","-23.262881025544992","168333","215889","-22.027986604227173","-"
"110/03/06","110/2","1452","宏益","紡織纖維","141746","170473","146138","-16.85134889395975","-3.005378477877075","312219","260624","19.796718644484006","-"
"110/03/06","110/2","1453","大將","紡織纖維","38","15982","56","-99.76223251157552","-32.142857142857146","16020","20437","-21.612761168468953","本年營收較去年減少,係因去年出售待售房地金額較大所致"
"110/03/06","110/2","1459","聯發","紡織纖維","184018","235665","217512","-21.915430802198035","-15.398690646952812","418999","360951","16.08196126344019","-"
"110/03/06","110/2","1464","得力","紡織纖維","642542","868295","678094","-25.999573877541618","-5.242930921081738","1510837","1559128","-3.0973082389643443","-"
"110/03/06","110/2","1477","聚陽","紡織纖維","1806671","2381607","1693577","-24.140674762880693","6.677818605236136","4188278","3786109","10.622224558247002","-"
"110/03/06","110/2","1516","川飛","其他","42844","74577","89637","-42.550652345897525","-52.20277340830238","117421","177759","-33.9437103044009","主係客戶採購量減少所致"
"110/03/06","110/2","1560","中砂","電機機械","470114","472827","412201","-0.5737828000516045","14.049699054587446","942942","807480","16.7758953782137","-"
"110/03/06","110/2","1587","吉茂","汽車工業","160643","173964","94524","-7.657331401899244","69.9494308323812","334607","222543","50.35611095383813","公司接單狀況良好"
"110/03/06","110/2","1590","亞德客-KY","電機機械","1409761","2133512","532385","-33.922987074832484","164.8010368436376","3543273","1421294","149.29908942133014","本月營業收入換算匯率為4.3822089;本年累計營業收入換算匯率為4.3874978。"
"110/03/06","110/2","1611","中電","電器電纜","127187","182866","210706","-30.447978301051045","-39.637694227976425","310053","383516","-19.15513303225941","-"
"110/03/06","110/2","1612","宏泰","電器電纜","415232","430393","432718","-3.522594465988062","-4.040968945132858","845625","720567","17.355499211037973","-"
"110/03/06","110/2","1626","艾美特-KY","電器電纜","384880","801066","305425","-51.954021266662174","26.014569861668168","1185946","742094","59.810751737650484","2020年1-2月累計數受新冠肺炎疫情影響延後開工銷售額下滑"
"110/03/06","110/2","1711","永光","化學工業","606434","823732","734761","-26.3796963089937","-17.465134921423427","1430166","1396460","2.4136745771450667","-"
"110/03/06","110/2","1713","國化","化學工業","33629","47489","41743","-29.185706163532608","-19.437989603047217","81118","78551","3.2679405736400553","-"
"110/03/06","110/2","1773","勝一","化學工業","682494","760089","686613","-10.20867293172247","-0.5999012544184279","1442583","1284297","12.324719282222103","-"
"110/03/06","110/2","1906","寶隆","造紙工業","40941","26234","179541","56.060837081649765","-77.19685197252996","67175","268737","-75.00344202696317","代理銷售工業用紙之噸數減少"
"110/03/06","110/2","1909","榮成","造紙工業","3251924","4645758","1489095","-30.00229456635494","118.38257465104644","7897682","4538877","74.00079358836999","因去年受大陸新冠肺炎疫情影響，本公司之大陸子公司配合當地政府防疫要求停工，故今年營收較去年同期大幅成長。"
"110/03/06","110/2","2015","豐興","鋼鐵工業","1810343","2749552","2483310","-34.158619295070615","-27.099596908964244","4559895","4053954","12.480186010990751","-"
"110/03/06","110/2","2049","上銀","電機機械","1865920","1965642","1217899","-5.073253420510958","53.208106747768085","3831562","2257130","69.75371378697727","主係美中貿易戰及新冠肺炎影響趨緩，市場需求逐漸恢復正常所致。"
"110/03/06","110/2","2059","川湖","電子零組件業","349721","451859","382847","-22.603953888270457","-8.652542660645114","801580","730551","9.722661388458848","-"
"110/03/06","110/2","2101","南港","橡膠工業","732024","745513","739007","-1.8093581198449926","-0.9449166246057209","1477537","1540271","-4.072919635570623","本公告係屬自結數,與會計師所出具之財報因匯率之故將存有略微差異,屆時請以財報為準."
"110/03/06","110/2","2103","台橡","橡膠工業","2402728","2754553","1958959","-12.772489765127046","22.653307190196426","5157281","4169210","23.699237985133873","-"
"110/03/06","110/2","2108","南帝","橡膠工業","2021065","2492328","768911","-18.908546547645415","162.84771579545617","4513393","1683169","168.1485341044185","主係銷售量增加及銷售單價調升"
"110/03/06","110/2","2115","六暉-KY","汽車工業","203399","315364","121309","-35.50341827221877","67.67016462092673","518763","298433","73.82896663572728","市場需求強勁復甦，以及去年因肺炎疫情影響營收基期較低，故本年(月)營收較去年同期大幅成長。"
"110/03/06","110/2","2241","艾姆勒","電機機械","68989","82183","67235","-16.05441514668484","2.6087603182866066","151172","135629","11.45993850872601","-"
"110/03/06","110/2","2313","華通","電子零組件業","3841931","5038378","3235628","-23.746670059292892","18.738340748689282","8880308","7281457","21.957844425916406","-"
"110/03/06","110/2","2317","鴻海","其他電子業","401893348","500218095","217460379","-19.656375485576945","84.8122172177397","902111442","582025884","54.99507269336495","受疫情影響"
"110/03/06","110/2","2345","智邦","通信網路業","3632444","4375535","3397996","-16.98286038164476","6.899596114886539","8007979","7072675","13.224190281611978","-"
"110/03/06","110/2","2348","海悅","其他","477872","330608","175803","44.543386729903695","171.82243761483025","808480","345608","133.9297701442096","本月及本年度增減百分比達50％以上，係因個案銷售狀況良好"
"110/03/06","110/2","2352","佳世達","電腦及週邊設備業","14598972","17545000","10952166","-16.791268167569108","33.297577848984396","32143972","24604618","30.642028256646782","-"
"110/03/06","110/2","2354","鴻準","其他電子業","4608824","9370760","1332001","-50.816966820193876","246.00754804238136","13979584","6181387","126.15610380000476","109年因新冠疫情，生產近乎停滯，營收基期偏低；今年產線較不受疫情干擾，運作正常，造成兩期營收差異達246%。"
"110/03/06","110/2","2365","昆盈","電腦及週邊設備業","91816","174796","38598","-47.47248220783084","137.87761023887248","266612","191544","39.190995280457756","去年2月受疫情影響出貨減少，比較基期過低，所以成長幅度比較大。"
"110/03/06","110/2","2375","凱美","電子零組件業","441897","472568","214192","-6.490282879924159","106.30882572645103","1084691","516760","109.90227571793483","2021年1月底凱美公司因帛漢及旺詮股權轉換案，累計營收已排除帛漢並計入旺詮。"
"110/03/06","110/2","2379","瑞昱","半導體業","7027354","8257933","5107522","-14.901779900611933","37.588325610736476","15285287","10497651","45.606736211748704","無"
"110/03/06","110/2","2380","虹光","電腦及週邊設備業","123639","228040","84369","-45.78188037186459","46.545532126729015","351654","179155","96.28478133459853","海外及中國地區銷售增加"
"110/03/06","110/2","2383","台光電","電子零組件業","2435365","2750004","1776101","-11.441401539779578","37.118609808789024","5185368","3740516","38.62707711984122","-"
"110/03/06","110/2","2385","群光","電子零組件業","6832174","9211314","4280190","-25.828454007756115","59.62314757055177","16043487","10508890","52.665857193290634","本月及本年累計營收增加,主係客戶需求增加所致。"
"110/03/06","110/2","2392","正崴","電子零組件業","4955216","8569765","3632766","-42.17792436548727","36.403390694583685","13524981","9794814","38.08308151640246","-"
"110/03/06","110/2","2397","友通","電腦及週邊設備業","521610","744404","580435","-29.929178241922397","-10.134640399011086","1266014","1325505","-4.488176204540911","-"
"110/03/06","110/2","2402","毅嘉","電子零組件業","503017","568689","224251","-11.547963825570742","124.30981355713018","1071706","616731","73.77203351217955","主要是去年同期因新冠肺炎疫情導致中國廠區延後復工基期較低所影響"
"110/03/06","110/2","2408","南亞科","半導體業","5790836","5532161","4563039","4.675840055992586","26.90744041416258","11322997","9063277","24.932703700879937","-"
"110/03/06","110/2","2415","錩新","電子零組件業","162517","237668","139811","-31.62015921369305","16.24049609830414","400185","320673","24.795352274747174","-"
"110/03/06","110/2","2417","圓剛","電腦及週邊設備業","379927","459311","192614","-17.283278649977902","97.24786360285337","839238","376963","122.6313988375517","本月較去年同期增加主要係因出貨量增加所致。"
"110/03/06","110/2","2419","仲琦","通信網路業","907825","966835","335433","-6.103419921703289","170.6427214972886","1874660","801847","133.79273103222934","配合客戶需求出貨量增加"
"110/03/06","110/2","2426","鼎元","光電業","228107","254109","144595","-10.23261671172607","57.75580068467098","482216","311742","54.68432229215184","客戶訂單較去年同期增加，致使公司本月營收優於去年同期。"
"110/03/06","110/2","2436","偉詮電","半導體業","194055","260609","143307","-25.537874747226688","35.412087336975866","454664","261340","73.97413331292569","客戶需求量增加"
"110/03/06","110/2","2439","美律","通信網路業","1986006","3254313","710110","-38.9731104537271","179.6758248722029","5240319","2563269","104.43890204266505","主要客戶耳機新產品從9月開始銷售大幅增加，及因疫情影響，頭機銷售增加。"
"110/03/06","110/2","2444","兆勁","通信網路業","106112","157104","142875","-32.45748039515225","-25.730883639545056","263216","285891","-7.931344463449356","-"
"110/03/06","110/2","2449","京元電子","半導體業","2405002","2559791","2223870","-6.046938988378348","8.14490055623755","4964793","4510578","10.069995463995967","-"
"110/03/06","110/2","2455","全新","通信網路業","274574","273020","208324","0.5691890703977731","31.801424703826733","547594","425574","28.671864352615525","-"
"110/03/06","110/2","2458","義隆","半導體業","1108792","1335075","496117","-16.949085257382546","123.49405482980829","2443867","1234705","97.93124673505007","居家辦公及授課市場需求增加"
"110/03/06","110/2","2483","百容","電子零組件業","120340","186235","107824","-35.382715386474075","11.607805312360885","306575","229249","33.730136227420836","-"
"110/03/06","110/2","2486","一詮","光電業","346768","469204","191854","-26.09440669730011","80.74577543340249","815972","478861","70.39850812657535","本公司自109年3月起因新產品應用持續開發及出貨，使營業收入已逐月成長。"
"110/03/06","110/2","2497","怡利電","汽車工業","164302","174997","142160","-6.111533340571553","15.57540799099606","339299","306147","10.828784864787178","-"
"110/03/06","110/2","2498","宏達電","通信網路業","227702","492663","419146","-53.78138808881528","-45.67477680808119","720365","897503","-19.736758540082874","-"
"110/03/06","110/2","2511","太子","建材營造","846950","1268289","814702","-33.22105608422055","3.958257129600762","2115239","1667552","26.846958895434746","-"
"110/03/06","110/2","2536","宏普","建材營造","73571","46240","530907","59.1068339100346","-86.14239405394919","119811","708636","-83.09273025925863","今年本期餘屋銷售交屋量較去年同期減少,因此營收較少"
"110/03/06","110/2","2548","華固","建材營造","4208","173424","465309","-97.57357689823785","-99.09565471546864","177632","857306","-79.28021033329989","本公司截至2月底累計營收較去年同期減少，係因本期認列交屋金額較低所致。"
"110/03/06","110/2","2633","台灣高鐵","航運業","3247104","3148933","2733939","3.1175957062281094","18.770170073289858","6396037","7222643","-11.444647063408782","-"
"110/03/06","110/2","2637","慧洋-KY","航運業","1042262","1127006","844533","-7.51939208841834","23.41282105021355","2169211","1851707","17.146557203704475","-"
"110/03/06","110/2","2701","萬企","觀光事業","24153","24607","26593","-1.8450034543016214","-9.175346895799647","48760","53993","-9.691997110736576","本月營業收入減少主要係育樂收入減少"
"110/03/06","110/2","2809","京城銀","金融保險業","751123","887533","821277","-15.369569356857717","-8.542063152870469","1638656","1557932","5.181484172608304","-"
"110/03/06","110/2","2820","華票","金融保險業","216851","327454","213511","-33.77665259853293","1.5643222129070633","544305","414315","31.374678686506645","-"
"110/03/06","110/2","2908","特力","貿易百貨","3619563","3886132","2493071","-6.859494222018192","45.18491450905329","7505695","5754299","30.436305099891403","-"
"110/03/06","110/2","3004","豐達科","鋼鐵工業","99727","105170","214325","-5.175430255776362","-53.469263968272486","204897","437943","-53.21377439529802","因受新冠肺炎疫情影響"
"110/03/06","110/2","3005","神基","電腦及週邊設備業","1885502","2581834","1462062","-26.970440392372243","28.961836091766287","4467336","3440832","29.833017130740473","-"
"110/03/06","110/2","3008","大立光","光電業","3212644","4607376","3669064","-30.271720823305934","-12.439684889661232","7817836","7770281","0.612011328805226","-"
"110/03/06","110/2","3010","華立","電子通路業","4525154","5844746","3232286","-22.577405416762335","39.99856448346464","10369900","7504704","38.17866767296885","-"
"110/03/06","110/2","3019","亞光","光電業","1385507","1561488","768359","-11.27008340762145","80.32026695854412","2946995","1776222","65.91366394516001","本月營收較去年同期增加，主要係因客戶需求提升及去年受疫情影響復工，造成同期基期較低。"
"110/03/06","110/2","3023","信邦","電子零組件業","1735578","2111801","1334794","-17.815267631751286","30.02590661929856","3847379","2889728","33.139831845765414","-"
"110/03/06","110/2","3025","星通","通信網路業","35210","47770","37003","-26.29265229223362","-4.8455530632651405","82979","113450","-26.85852798589687","-"
"110/03/06","110/2","3029","零壹","資訊服務業","771428","997415","822998","-22.657269040469615","-6.266114862976581","1768843","1621889","9.060669379963734","-"
"110/03/06","110/2","3030","德律","其他電子業","331623","527856","305897","-37.175479676275344","8.410020366332459","859478","604191","42.2526982361538","-"
"110/03/06","110/2","3035","智原","半導體業","473024","484123","407108","-2.292599194832718","16.191280937736423","957147","820697","16.62611170748766","-"
"110/03/06","110/2","3042","晶技","電子零組件業","969532","1202603","675645","-19.380543703948852","43.497250775185194","2172135","1329026","63.43811182023527","因客戶訂單需求出貨量增加所致。"
"110/03/06","110/2","3046","建碁","電腦及週邊設備業","129026","126091","46246","2.3276839742725492","178.9992648012801","255117","171076","49.12495031448012","110年2月營收較去年增加，主係因中國廠區受到新型冠狀肺炎疫情影響延遲復工，致109年2月營收較低。"
