出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註
"110/03/06","110/2","3049","和鑫","光電業","282671","340738","263213","-17.04153924716351","7.392492012172651","623409","593209","5.0909544528151125","-"
"110/03/06","110/2","3054","立萬利","半導體業","2490","6420","58156","-61.21495327102804","-95.71841254556709","8910","64559","-86.1986709831317","本期無電子相關營收及年節因素致本期營收較去年同期減少。"
"110/03/06","110/2","3056","總太","建材營造","155567","3362681","852702","-95.37372114690629","-81.75599447403665","3518248","1254290","180.49717369986206","本月營收較去年同期減少係去年個案織築完工交屋；本年營收增加係因個案總太2020完工交屋所致。"
"110/03/06","110/2","3058","立德","電子零組件業","223061","409695","220566","-45.55437581615592","1.1311806896801864","632756","528409","19.747392644712715","-"
"110/03/06","110/2","3094","聯傑","半導體業","19787","24115","13054","-17.94733568318474","51.57806036463919","43902","30892","42.11446329146705","本月營運正常,與去年同期營收比較成長係因基期較低"
"110/03/06","110/2","3167","大量","電機機械","261572","331751","76311","-21.15411860099894","242.77102907837664","593323","191146","210.40304270034423","市場設備需求逐漸復甦所致"
"110/03/06","110/2","3189","景碩","半導體業","2032859","2512811","1812898","-19.100202920155954","12.133115045634117","4545670","3701650","22.801183256115515","-"
"110/03/06","110/2","3257","虹冠電","半導體業","72372","100723","30459","-28.147493621119306","137.6046488722545","173095","100717","71.86274412462643","客戶需求增加"
"110/03/06","110/2","3308","聯德","電子零組件業","6452","28998","6732","-77.75018966825299","-4.159239453357101","35450","28635","23.799546010127468","-"
"110/03/06","110/2","3312","弘憶股","電子通路業","1121060","1405080","970921","-20.213795655763374","15.463565006833718","2526140","1879958","34.372150867200226","-"
"110/03/06","110/2","3321","同泰","電子零組件業","160023","186589","122671","-14.237709618466255","30.448924358650373","346612","245374","41.25865006072363","-"
"110/03/06","110/2","3380","明泰","通信網路業","2311866","2394050","1045653","-3.4328439255654644","121.09303946911643","4705916","2689313","74.98580492490089","主要疫情趨緩，市場需求逐漸回溫，帶動公司營收成長"
"110/03/06","110/2","3416","融程電","電腦及週邊設備業","177479","196051","115564","-9.473045279034537","53.57637326503063","373530","216777","72.31071562019956","出貨增加"
"110/03/06","110/2","3443","創意","半導體業","884804","1106465","1098267","-20.033259072812967","-19.436348356091916","1991269","1969633","1.0984787521330115","-"
"110/03/06","110/2","3530","晶相光","半導體業","227411","354402","159608","-35.832472728709206","42.480953335672396","581813","340183","71.02941651993191","因監控系列產品營收較去年同期大幅成長所致。"
"110/03/06","110/2","3532","台勝科","半導體業","969599","1010103","1015751","-4.009888100520442","-4.543633232947839","1979702","1927953","2.6841421964124645","-"
"110/03/06","110/2","3563","牧德","光電業","200457","206154","222348","-2.763468086964114","-9.84537751632576","406611","433331","-6.166187048699493","-"
"110/03/06","110/2","3591","艾笛森","光電業","144894","204631","105302","-29.19254658385093","37.598526143852915","349525","235534","48.396834427301364","-"
"110/03/06","110/2","3653","健策","電子零組件業","556137","626528","465436","-11.235092445988048","19.487319416633007","1182665","1017655","16.214728960207538","-"
"110/03/06","110/2","3661","世芯-KY","半導體業","876860","748874","501419","17.090458474990452","74.87570275557967","1625926","898444","80.97132375529249","本月及本年累計營收較去年同期增加，係因產品量產增加所致。"
"110/03/06","110/2","3665","貿聯-KY","其他電子業","1840810","2114796","1729813","-12.95567042873166","6.416705158303238","3955606","3292170","20.151936260885677","-"
"110/03/06","110/2","3669","圓展","光電業","310901","360984","139729","-13.87402211732376","122.50284479241961","671885","270300","148.5701072881983","本月較去年同期增加主要係因出貨量增加所致。"
"110/03/06","110/2","3673","TPK-KY","光電業","8696284","10916620","8206302","-20.33904267071676","5.97080146453299","19612904","17738399","10.567498227996788","-"
"110/03/06","110/2","3708","上緯投控","化學工業","633581","1088688","203138","-41.80325308995782","211.89683860232944","1722269","573757","200.173941232961","客戶訂單增加，帶動我司營收成長"
"110/03/06","110/2","3712","永崴投控","電腦及週邊設備業","515599","669845","377097","-23.02711821391516","36.72848100090958","1185445","945691","25.35225565221621","-"
"110/03/06","110/2","3714","富采","光電業","2003637","2314387","0","-13.426881502531772","","4318024","0","","富采於110/1/6公司始設立"
"110/03/06","110/2","4551","智伸科","汽車工業","675134","764702","465284","-11.71279792651255","45.10148640400271","1439836","1011507","42.34562884883644","-"
"110/03/06","110/2","4555","氣立","電機機械","122547","152664","61576","-19.72763716396793","99.0174743406522","275211","146128","88.33556881638016","去年同期疫情影響基期低，然後本月的市場需求增加，致營收較去年成長 88.34%"
"110/03/06","110/2","4722","國精化","化學工業","260982","418667","287466","-37.66358466275106","-9.212915614368308","679649","536955","26.574666405937183","-"
"110/03/06","110/2","4746","台耀","生技醫療業","243488","239225","194573","1.7820043891733723","25.139664804469273","482713","373684","29.176791085516104","-"
"110/03/06","110/2","4755","三福化","化學工業","298494","326140","277152","-8.47672778561354","7.700467613439557","624634","564240","10.70360130440947","-"
"110/03/06","110/2","4915","致伸","電子零組件業","4220243","7182142","2570359","-41.23977220166351","64.18885455300213","11402385","7883252","44.64062546776381","本月增減百分比達50%以上，係因109年Q4原料短缺，故延後至110年1、2月出貨。"
"110/03/06","110/2","4927","泰鼎-KY","電子零組件業","1102313","1119312","942240","-1.5187007733321898","16.988559178128714","2221625","1782241","24.6534559579765","2月份自結數"
"110/03/06","110/2","4934","太極","光電業","161003","100747","164867","59.80922508858825","-2.343707351986753","261750","336888","-22.30355489064615","-"
"110/03/06","110/2","4935","茂林-KY","光電業","747699","851883","355012","-12.229848465106123","110.61231733011842","1599582","775490","106.26726327870121","本月及本年累計營收較去年同期增加，主要係因出貨數量增加所致。"
"110/03/06","110/2","4943","康控-KY","電子零組件業","144362","435593","126205","-66.85851241870277","14.386910185808803","579955","688349","-15.746953943421142","-"
"110/03/06","110/2","4956","光鋐","光電業","140092","140667","71860","-0.40876680387013303","94.95129418313387","280759","149738","87.50016695828714","係因去年度受疫情影響所致"
"110/03/06","110/2","4958","臻鼎-KY","電子零組件業","7557147","10322997","2557606","-26.793091192412437","195.47737219884533","17880144","9254722","93.20022794850024","客戶銷售訂單增加，致營業收入成長。"
"110/03/06","110/2","4961","天鈺","半導體業","1107626","1392390","639157","-20.45145397482027","73.2948242763515","2500016","1327722","88.29363375766916","本月營收較去年同期增加主係顯示器驅動IC出貨量增加所致"
"110/03/06","110/2","4967","十銓","半導體業","619365","684921","441484","-9.571322824092121","40.29160739687055","1304286","880890","48.06457105881552","-"
"110/03/06","110/2","4968","立積","半導體業","551274","588780","265281","-6.3701212677061045","107.80757008605968","1140054","530460","114.91799570184368","因客戶需求增加及產能提升"
"110/03/06","110/2","5203","訊連","資訊服務業","117832","132052","111779","-10.768485142216702","5.415149536138273","249884","246237","1.481093418129688","-"
"110/03/06","110/2","5225","東科-KY","其他電子業","396117","752888","104551","-47.38699514403205","278.8744249218085","1149005","532966","115.58692299321157","去年同期因疫情關係營收延後認列，致比較基期偏低。"
"110/03/06","110/2","5234","達興材料","光電業","326318","383951","360596","-15.010509153511777","-9.505929072979178","710269","723806","-1.870252526229404","-"
"110/03/06","110/2","5284","jpp-KY","其他","115577","120385","109449","-3.993853054782573","5.598954764319455","235966","222792","5.913138712341556","-"
"110/03/06","110/2","5388","中磊","通信網路業","3134015","3054064","2255788","2.6178560763625125","38.93216029165861","6188079","4385375","41.10718011572556","-"
"110/03/06","110/2","5471","松翰","半導體業","376924","508557","211255","-25.88362759729981","78.42133913990202","885481","381906","131.85836305268836","冠肺炎疫情全球延燒，國內外因應防疫所需，對本公司醫療量測及影像晶片需求強勁，帶動營收顯著成長。"
"110/03/06","110/2","6112","聚碩","資訊服務業","875237","1103873","1146450","-20.71216525814111","-23.65676654018928","1979110","2303746","-14.091657674066498","Corex(PTY)LTD 110/1/4成為100%子公司，共同控制企業合併重編去年合併營收。本月較去年2月不含Corex減少174,548千元，減少16.63%"
"110/03/06","110/2","6115","鎰勝","電子零組件業","366408","627839","165927","-41.6398153029678","120.82482055361695","994247","625577","58.93279324527596","109年2月因新冠肺炎肆虐，配合大陸當地政府停工防疫所致"
"110/03/06","110/2","6164","華興","光電業","65290","90143","38423","-27.570637764440942","69.92426411264087","155433","115392","34.69997920133112","本月營收較去年同期增加變動達50%以上，主要差異係海外子公司之營收較去年同期增加所致。"
"110/03/06","110/2","6197","佳必琪","電子零組件業","225225","315461","151573","-28.60448676698546","48.591767663106225","540687","408740","32.28140137985027","-"
"110/03/06","110/2","6213","聯茂","電子零組件業","2150481","2490950","1591747","-13.668239025271482","35.10193516934538","4641431","3200635","45.01594214897981","-"
"110/03/06","110/2","6224","聚鼎","電子零組件業","155990","203020","87542","-23.165205398482907","78.18875511183204","359010","215162","66.85567154051365","因客戶訂單需求增加稼動率提升所致"
"110/03/06","110/2","6226","光鼎","光電業","59276","75290","34204","-21.269756939832646","73.3013682610221","134566","89888","49.704076183695264","109年受疫情影響合併營收減少，110年較去年成長"
"110/03/06","110/2","6235","華孚","電腦及週邊設備業","211837","240709","114991","-11.994566052785729","84.22050421337322","452546","287223","57.5591091242693","主要係去年同期因受新型冠狀病毒影響延遲復工所致。"
"110/03/06","110/2","6257","矽格","半導體業","1109952","1197663","851584","-7.323512540672961","30.339696377574025","2307615","1701332","35.63578419732304","-"
"110/03/06","110/2","6278","台表科","光電業","3346160","3741820","2426084","-10.573998749271745","37.92432578591673","7087980","5236108","35.36733772489032","-"
"110/03/06","110/2","6282","康舒","電子零組件業","1225098","1778605","835291","-31.120288090947682","46.66720939169703","3003703","2868395","4.717202477343601","-"
"110/03/06","110/2","6289","華上","光電業","5322","8728","5908","-39.02383134738772","-9.918754231550441","14051","10383","35.32697678898199","-"
"110/03/06","110/2","6409","旭隼","其他電子業","769388","1314826","515910","-41.48366399812599","49.13221298288461","2084214","1434199","45.3225110322905","-"
"110/03/06","110/2","6412","群電","電子零組件業","2824025","3620056","1511947","-21.989466461292313","86.7806874182759","6444081","3954025","62.97522145155885","本月及本年累計營收增加，主係客戶需求增加所致。"
"110/03/06","110/2","6438","迅得","其他電子業","264469","344169","150176","-23.1572279897376","76.1060355849137","608637","328037","85.53913125653509","本公司機台依客戶需求客製化生產，因應客戶訂單需求與交期，本月出貨交機量較去年同期為多，致本月營收較去年同期增加比重較多。"
"110/03/06","110/2","6451","訊芯-KY","半導體業","301426","426404","134452","-29.309762572583747","124.18855799839348","727830","609661","19.38273893196383","主係因109年度受疫情影響復工延遲，致營收下降"
"110/03/06","110/2","6456","GIS-KY","光電業","6393433","8107295","5825512","-21.13975129805934","9.748859842705672","14500728","13119213","10.530471606795317","-"
"110/03/06","110/2","6491","晶碩","生技醫療業","309069","412169","223071","-25.01401124296102","38.55185120432508","721238","472524","52.63521006340419","因代工訂單增加，故業績提升"
"110/03/06","110/2","6505","台塑化","油電燃氣業","41372672","42237786","45676980","-2.048199211956801","-9.423363803824158","83610458","103788966","-19.441862442294685","0"
"110/03/06","110/2","6525","捷敏-KY","半導體業","318283","370165","143911","-14.015911823105911","121.16655432871706","688448","373579","84.2844485369895","因去年受疫情影響，春節延遲復工所致。"
"110/03/06","110/2","6582","申豐","橡膠工業","593883","776922","292921","-23.559507904268383","102.74510874945804","1370805","544081","151.94869881506614","市場需求暢旺,銷售單價及銷售數量增加"
"110/03/06","110/2","6641","基士德-KY","其他","21835","157389","19771","-86.12673058472956","10.439532648829093","179224","115345","55.38081407950063","去年2月受到新冠肺炎疫情影響，大陸延長春節假期，假期結束後，又受到跨區移動管制因素影響，無法順利出貨，以致兩期差異較大。"
"110/03/06","110/2","6670","復盛應用","其他","1545823","2318351","590490","-33.32230537998776","161.7864824129113","3864174","2319744","66.57760511504718","去年2月受到COVID-19疫情影響，基期較低。"
"110/03/06","110/2","6672","騰輝電子-KY","電子零組件業","474508","522987","401714","-9.269637677418368","18.12085214854349","997495","845251","18.01169120178503","-"
"110/03/06","110/2","6756","威鋒電子","半導體業","205112","263761","97192","-22.235660313693078","111.03794550991852","468873","281308","66.6760276991767","本期出貨量增加。"
"110/03/06","110/2","8028","昇陽半導體","半導體業","218515","226546","214313","-3.5449754133818296","1.960683672945645","445061","402224","10.650035800946736","-"
"110/03/06","110/2","8039","台虹","電子零組件業","680486","750283","442081","-9.302756426575039","53.92790009070736","1430769","962289","48.68391927996683","本月營收較去年同期增加，主要係因客戶需求提升及去年需求受COVID-19疫情影響所致，上述自結數尚未經會計師簽證。"
"110/03/06","110/2","8046","南電","電子零組件業","3067789","3921811","2348603","-21.776215121024446","30.621863294903395","6989600","4829554","44.72557921497513","-"
"110/03/06","110/2","8070","長華*","電子通路業","1332975","1604399","1206664","-16.917487482851833","10.467785564166993","2937374","2380875","23.37371764582349","-"
"110/03/06","110/2","8163","達方","電腦及週邊設備業","1728615","2081055","1076841","-16.93564081679725","60.52648441134764","3809670","2456812","55.0655890642019","疫情帶動遠距會議/教學等對鍵盤需求所致"
"110/03/06","110/2","8210","勤誠","電腦及週邊設備業","436786","577048","319325","-24.30681676394338","36.78415407500196","1013833","784134","29.29333506773077","-"
"110/03/06","110/2","8215","明基材","光電業","1293756","1389499","958290","-6.890469154709719","35.006730739129075","2683255","2042825","31.35021355231114","-"
"110/03/06","110/2","8261","富鼎","半導體業","274729","370715","155295","-25.89212737547712","76.90782059950416","645444","341449","89.03086551725148","本月較去年同期增加76.91%，係因受惠終端客戶需求強勁使營收大幅增加"
"110/03/06","110/2","8374","羅昇","電機機械","213200","334614","153294","-36.284793822135356","39.07915508760943","547814","327930","67.05211478059341","年增加達50%以上，主要係因去年受疫情影響大陸子公司春節延遲復工營業天數較少所致。"
"110/03/06","110/2","8422","可寧衛","其他","277211","233169","202107","18.88844571962825","37.160513985166276","510380","397583","28.37067983289024","-"
"110/03/06","110/2","8466","美吉吉-KY","其他","158004","262534","67844","-39.81579528746753","132.89310771770533","420538","339579","23.84099134516563","主要係因去年受COVID-19影響，工廠停工營收大減，本年度無此情形。"
"110/03/06","110/2","8940","新天地","觀光事業","85108","128182","53693","-33.60378212229486","58.50855791257706","213290","310353","-31.27503197971342","本月較去年同期增加係因農曆春節落在2月份，以致於收入增加。"
"110/03/06","110/2","9941","裕融","其他","2347337","2637448","2227332","-10.999686060161187","5.387836209420059","4984785","4651955","7.15462638826042","-"
