"","KSC","KBC","Θユ鸭","Θユ髅B","}L基","程蔼基","程C基","ΜL基","害^基t","Θユ掸计","Date","PL1_N","PH1_N","RSV","K","D","MA60","Long","Cash","YEAR"
"1",60,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"2",60,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,404.98,"2016"
"3",60,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,368.41,"2016"
"4",60,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,3,350.16,"2016"
"5",60,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,332.8,"2016"
"6",60,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,311.62,"2016"
"7",60,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,313.43,"2016"
"8",60,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,295.29,"2016"
"9",60,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,301.32,"2016"
"10",60,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,284.33,"2016"
"11",60,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,287.58,"2016"
"12",65,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"13",65,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,404.98,"2016"
"14",65,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,368.41,"2016"
"15",65,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,3,350.16,"2016"
"16",65,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,332.8,"2016"
"17",65,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,311.62,"2016"
"18",65,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,313.62,"2016"
"19",65,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,295.91,"2016"
"20",65,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,302.84,"2016"
"21",65,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,286.66,"2016"
"22",65,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,290.75,"2016"
"23",70,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"24",70,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,404.98,"2016"
"25",70,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,369.69,"2016"
"26",70,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,3,351.61,"2016"
"27",70,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,334.89,"2016"
"28",70,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,315.63,"2016"
"29",70,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,318.86,"2016"
"30",70,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,302.97,"2016"
"31",70,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,6,312.18,"2016"
"32",70,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,291.81,"2016"
"33",70,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,297.43,"2016"
"34",75,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"35",75,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,405.43,"2016"
"36",75,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,371.48,"2016"
"37",75,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,3,354.55,"2016"
"38",75,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,339.47,"2016"
"39",75,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,322.49,"2016"
"40",75,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,325.4,"2016"
"41",75,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,287.24,"2016"
"42",75,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,8,271.86,"2016"
"43",75,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,9,253.85,"2016"
"44",75,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,9,259.59,"2016"
"45",80,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"46",80,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,406.42,"2016"
"47",80,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,372.81,"2016"
"48",80,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,3,355.76,"2016"
"49",80,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,343.7,"2016"
"50",80,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,329.1,"2016"
"51",80,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,334.35,"2016"
"52",80,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,8,274.95,"2016"
"53",80,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,13,160.81,"2016"
"54",80,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,15,118.29,"2016"
"55",80,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,16,99.88,"2016"
"56",85,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"57",85,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,406.95,"2016"
"58",85,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,375.18,"2016"
"59",85,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,4,335.94,"2016"
"60",85,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,7,276.35,"2016"
"61",85,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,11,187.09,"2016"
"62",85,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,11,193.68,"2016"
"63",85,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,15,110.8,"2016"
"64",85,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,19,22.3600000000001,"2016"
"65",85,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,20,12.9900000000002,"2016"
"66",85,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,20,22.9800000000003,"2016"
"67",90,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"68",90,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,408.28,"2016"
"69",90,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,2,390.75,"2016"
"70",90,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,5,332.3,"2016"
"71",90,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,10,239.7,"2016"
"72",90,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,17,86.6100000000002,"2016"
"73",90,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,19,44.6300000000002,"2016"
"74",90,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,21,21.6200000000002,"2016"
"75",90,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,21,19.57,"2016"
"76",90,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,21,17.8800000000001,"2016"
"77",90,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,1.94000000000001,"2016"
"78",95,5,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,0,400,"2016"
"79",95,10,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,1,398.76,"2016"
"80",95,15,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,12,199.22,"2016"
"81",95,20,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,18,77.93,"2016"
"82",95,25,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,14.54,"2016"
"83",95,30,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,22.1900000000001,"2016"
"84",95,35,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,22.1900000000001,"2016"
"85",95,40,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,13.3400000000001,"2016"
"86",95,45,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,12.7200000000001,"2016"
"87",95,50,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,7.84000000000005,"2016"
"88",95,55,6294000,157407290,24.95,25.15,24.87,25.01,0.310000000000002,1236,2016-12-30,24.16,25.15,85.8585858585861,48.9003443870738,32.3828211546608,24.877,22,9.78000000000005,"2016"
"89",60,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"90",60,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"91",60,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,368.89,"2017"
"92",60,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,268.01,"2017"
"93",60,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,5,241.23,"2017"
"94",60,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,8,142.95,"2017"
"95",60,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,11,46.43,"2017"
"96",60,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,18.33,"2017"
"97",60,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,23.64,"2017"
"98",60,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,26.9999999999998,"2017"
"99",60,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,7.08999999999995,"2017"
"100",65,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"101",65,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"102",65,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,368.89,"2017"
"103",65,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,268.88,"2017"
"104",65,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,5,243,"2017"
"105",65,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,8,144.8,"2017"
"106",65,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,11.9899999999999,"2017"
"107",65,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,18.3,"2017"
"108",65,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,23.5200000000001,"2017"
"109",65,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,27.0899999999999,"2017"
"110",65,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,8.83999999999999,"2017"
"111",70,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"112",70,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"113",70,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,368.89,"2017"
"114",70,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,268.88,"2017"
