"","KSC","KBC","Θユ鸭","Θユ髅B","}L基","程蔼基","程C基","ΜL基","害^基t","Θユ掸计","Date","PL1_N","PH1_N","RSV","K","D","MA60","Long","Cash","YEAR"
"115",70,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,5,243.88,"2017"
"116",70,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,8,145.79,"2017"
"117",70,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,12.91,"2017"
"118",70,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,19.7900000000002,"2017"
"119",70,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,26.5700000000001,"2017"
"120",70,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,28.7499999999999,"2017"
"121",70,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,7.51999999999989,"2017"
"122",75,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"123",75,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"124",75,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,369.85,"2017"
"125",75,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,270.39,"2017"
"126",75,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,6,209.16,"2017"
"127",75,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,9,110.72,"2017"
"128",75,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,12.35,"2017"
"129",75,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,21.3200000000001,"2017"
"130",75,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,25.5399999999999,"2017"
"131",75,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,28.1199999999999,"2017"
"132",75,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,5.15999999999984,"2017"
"133",80,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"134",80,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"135",80,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,370.34,"2017"
"136",80,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,270.88,"2017"
"137",80,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,6,209.55,"2017"
"138",80,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,9,112.78,"2017"
"139",80,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,16.26,"2017"
"140",80,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,26.89,"2017"
"141",80,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,29.62,"2017"
"142",80,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,0.0199999999998326,"2017"
"143",80,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,9.35999999999986,"2017"
"144",85,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"145",85,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"146",85,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,371.03,"2017"
"147",85,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,271.9,"2017"
"148",85,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,6,211.04,"2017"
"149",85,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,9,121.39,"2017"
"150",85,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,25.8200000000001,"2017"
"151",85,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,2.70999999999989,"2017"
"152",85,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,12.5799999999999,"2017"
"153",85,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,21.6099999999999,"2017"
"154",85,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,27.2399999999999,"2017"
"155",90,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"156",90,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"157",90,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,1,371.76,"2017"
"158",90,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,4,272.63,"2017"
"159",90,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,6,221.99,"2017"
"160",90,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,7.44999999999989,"2017"
"161",90,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,22.8999999999999,"2017"
"162",90,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,6.52999999999997,"2017"
"163",90,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,14.06,"2017"
"164",90,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,14.5999999999999,"2017"
"165",90,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,19.7199999999999,"2017"
"166",95,5,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"167",95,10,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,0,400,"2017"
"168",95,15,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,3,305.94,"2017"
"169",95,20,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,7,170.39,"2017"
"170",95,25,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,12,25.53,"2017"
"171",95,30,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,13,20.55,"2017"
"172",95,35,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,3.12999999999991,"2017"
"173",95,40,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,17.49,"2017"
"174",95,45,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,21.74,"2017"
"175",95,50,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,22.4799999999999,"2017"
"176",95,55,1868060,65192438,34.68,35.04,34.68,34.97,0.460000000000001,627,2017-12-29,33.51,35.04,95.4248366013072,68.1708396819744,53.4690892270218,35.607,14,24.8499999999999,"2017"
"177",60,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"178",60,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"179",60,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,403.08,"2018"
"180",60,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,1,367.05,"2018"
"181",60,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,6,209.29,"2018"
"182",60,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,9,112.86,"2018"
"183",60,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,22.18,"2018"
"184",60,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,22.6399999999999,"2018"
"185",60,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,20.0900000000001,"2018"
"186",60,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,14.9000000000001,"2018"
"187",60,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,0.630000000000067,"2018"
"188",65,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"189",65,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"190",65,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,403.08,"2018"
"191",65,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,4,270.41,"2018"
"192",65,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,9,113.98,"2018"
"193",65,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,18.8599999999999,"2018"
"194",65,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,24.5799999999998,"2018"
"195",65,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,29.6899999999999,"2018"
"196",65,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,29.4800000000001,"2018"
"197",65,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,22.0300000000001,"2018"
"198",65,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,7.80000000000023,"2018"
"199",70,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"200",70,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"201",70,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,403.08,"2018"
"202",70,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,4,270.41,"2018"
"203",70,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,9,114.99,"2018"
"204",70,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,21.7699999999999,"2018"
"205",70,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,27.4899999999998,"2018"
"206",70,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,21.97,"2018"
"207",70,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,18.2100000000001,"2018"
"208",70,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,5.68000000000022,"2018"
"209",70,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,25.5700000000002,"2018"
"210",75,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"211",75,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"212",75,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,2,338.53,"2018"
"213",75,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,7,173.64,"2018"
"214",75,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,21.8599999999999,"2018"
"215",75,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,21.5499999999999,"2018"
"216",75,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,29.9699999999999,"2018"
"217",75,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,25.69,"2018"
"218",75,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,23.8400000000001,"2018"
"219",75,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,1.49000000000014,"2018"
"220",75,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,23.9000000000003,"2018"
"221",80,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"222",80,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"223",80,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,2,338.53,"2018"
"224",80,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,7,174.44,"2018"
"225",80,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,26.1099999999999,"2018"
