"","KSC","KBC","Θユ鸭","Θユ髅B","}L基","程蔼基","程C基","ΜL基","害^基t","Θユ掸计","Date","PL1_N","PH1_N","RSV","K","D","MA60","Long","Cash","YEAR"
"226",80,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,27.5000000000001,"2018"
"227",80,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,13,7.3300000000001,"2018"
"228",80,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,11.8500000000002,"2018"
"229",80,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,3.82000000000005,"2018"
"230",80,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,15.1,"2018"
"231",80,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,11.81,"2018"
"232",85,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"233",85,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"234",85,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,3,305.71,"2018"
"235",85,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,8,145.6,"2018"
"236",85,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,27.61,"2018"
"237",85,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,16.8699999999999,"2018"
"238",85,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,7.99999999999998,"2018"
"239",85,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,23.33,"2018"
"240",85,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,10.4299999999999,"2018"
"241",85,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,4.68999999999996,"2018"
"242",85,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,3.22999999999994,"2018"
"243",90,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"244",90,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"245",90,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,3,305.71,"2018"
"246",90,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,8,152.9,"2018"
"247",90,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,12,7.24999999999994,"2018"
"248",90,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,22.55,"2018"
"249",90,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,22.78,"2018"
"250",90,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,18.02,"2018"
"251",90,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,7.93999999999995,"2018"
"252",90,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,0.0199999999999889,"2018"
"253",90,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,2.92,"2018"
"254",95,5,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"255",95,10,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,0,400,"2018"
"256",95,15,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,3,305.71,"2018"
"257",95,20,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,10,76.3499999999999,"2018"
"258",95,25,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,15.89,"2018"
"259",95,30,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,15.22,"2018"
"260",95,35,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,19.27,"2018"
"261",95,40,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,16.92,"2018"
"262",95,45,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,6.84000000000001,"2018"
"263",95,50,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,0.0999999999999943,"2018"
"264",95,55,3204000,100037770,31.2,31.36,31.04,31.34,0.239999999999998,838,2018-12-28,29.9,31.91,71.6417910447761,44.4368537847261,33.0824111880433,32.1946666666667,11,1.66999999999997,"2018"
"265",60,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"266",60,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,399.79,"2019"
"267",60,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,409.37,"2019"
"268",60,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,406.79,"2019"
"269",60,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,405.37,"2019"
"270",60,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,404.48,"2019"
"271",60,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,401.62,"2019"
"272",60,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,365.48,"2019"
"273",60,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,248.55,"2019"
"274",60,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,245.55,"2019"
"275",60,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,239.34,"2019"
"276",65,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"277",65,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400.65,"2019"
"278",65,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,414.84,"2019"
"279",65,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,412.51,"2019"
"280",65,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,411.09,"2019"
"281",65,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,410.2,"2019"
"282",65,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,407.34,"2019"
"283",65,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,371.2,"2019"
"284",65,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,254.27,"2019"
"285",65,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,251.27,"2019"
"286",65,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,4,245.06,"2019"
"287",70,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"288",70,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400.65,"2019"
"289",70,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,414.84,"2019"
"290",70,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,412.51,"2019"
"291",70,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,411.28,"2019"
"292",70,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,410.79,"2019"
"293",70,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,368.54,"2019"
"294",70,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,2,333.25,"2019"
"295",70,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,216.32,"2019"
"296",70,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,213.72,"2019"
"297",70,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,207.71,"2019"
"298",75,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"299",75,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400.98,"2019"
"300",75,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,421.93,"2019"
"301",75,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,419.88,"2019"
"302",75,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,418.65,"2019"
"303",75,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,418.16,"2019"
"304",75,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,375.91,"2019"
"305",75,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,2,340.62,"2019"
"306",75,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,223.69,"2019"
"307",75,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,221.09,"2019"
"308",75,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,215.08,"2019"
"309",80,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"310",80,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400.98,"2019"
"311",80,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,427.98,"2019"
"312",80,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,427.69,"2019"
"313",80,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,426.55,"2019"
"314",80,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,426.23,"2019"
"315",80,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,2,344.74,"2019"
"316",80,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,3,310.33,"2019"
"317",80,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,6,193.4,"2019"
"318",80,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,6,191,"2019"
"319",80,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,6,185.04,"2019"
"320",85,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"321",85,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,402.36,"2019"
"322",85,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,438.97,"2019"
"323",85,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,397.58,"2019"
"324",85,25,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,2,357.05,"2019"
"325",85,30,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,3,317.36,"2019"
"326",85,35,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,5,235.87,"2019"
"327",85,40,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,6,202.05,"2019"
"328",85,45,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,9,85.1199999999999,"2019"
"329",85,50,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,9,82.7699999999999,"2019"
"330",85,55,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,9,77.4399999999999,"2019"
"331",90,5,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,0,400,"2019"
"332",90,10,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,1,363.55,"2019"
"333",90,15,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,9,76.2,"2019"
"334",90,20,1024000,40233810,39.26,39.48,39.14,39.35,0.109999999999999,308,2019-08-23,37.56,39.88,77.1551724137931,79.6585887021992,75.0659457815229,39.0456666666666,10,34.81,"2019"
